============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2958052173
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 19 items

tldw_Server_API/tests/Chat/integration/test_chat_image_recovery.py .F... [ 26%]
.....F........                                                           [100%]2026-09-15 23:10:38.902 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 23:10:00.849 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:302 - [Schema V1] Core Schema V1 (incl. version update) applied successfully for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11890/test_image_retry_keeps_literal0/user_dbs/1/Media_DB_v2.db.
2026-09-15 23:10:00.851 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_sqlite_core_media_schema:310 - [Schema V1] FTS Tables created successfully.
2026-09-15 23:10:00.853 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.schema.backends.sqlite_helpers:bootstrap_sqlite_schema:267 - Database schema initialized to version 26.
2026-09-15 23:10:00.854 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: transcript_dialogue from pkg:transcript_dialogue.json
2026-09-15 23:10:00.854 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: legal_document from pkg:legal_document.json
2026-09-15 23:10:00.855 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: chat_conversation from pkg:chat_conversation.json
2026-09-15 23:10:00.855 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: code_documentation from pkg:code_documentation.json
2026-09-15 23:10:00.856 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: book_chapters from pkg:book_chapters.json
2026-09-15 23:10:00.856 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:_append_template:90 - Loaded template: academic_paper from pkg:academic_paper.json
2026-09-15 23:10:00.861 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'transcript_dialogue' with UUID c5854b1a-d3bc-4d39-9492-680313156b38
2026-09-15 23:10:00.861 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: transcript_dialogue
2026-09-15 23:10:00.866 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'legal_document' with UUID 462966b4-2fa4-43b7-9207-1b2441da1eeb
2026-09-15 23:10:00.866 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: legal_document
2026-09-15 23:10:00.870 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'chat_conversation' with UUID 974455b1-c6a7-482d-9545-fe0ba89eee17
2026-09-15 23:10:00.871 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: chat_conversation
2026-09-15 23:10:00.876 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'code_documentation' with UUID 801d4e57-6401-4e72-a6e0-5fe8e2f95fa7
2026-09-15 23:10:00.877 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: code_documentation
2026-09-15 23:10:00.880 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'book_chapters' with UUID 2fc597b2-4b96-4c63-add4-c3b45b7f8319
2026-09-15 23:10:00.881 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: book_chapters
2026-09-15 23:10:00.885 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.runtime.chunk_template_ops:create_chunking_template:97 - Created chunking template 'academic_paper' with UUID 245cced5-502e-4bf5-9506-5549c52b1ef5
2026-09-15 23:10:00.885 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.media_db.api:seed_builtin_templates:1065 - Seeded built-in template: academic_paper
2026-09-15 23:10:00.886 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:initialize_chunking_templates:268 - Successfully seeded 6 built-in templates into database
2026-09-15 23:10:00.886 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chunking.template_initialization:ensure_templates_initialized:346 - Initialized 6 chunking templates on startup
2026-09-15 23:10:00.886 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_heavy_init:_init_chunking_templates:308 - App Startup: Chunking templates initialized successfully
2026-09-15 23:10:00.888 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:README.md
2026-09-15 23:10:00.889 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:audio.prompts.md
2026-09-15 23:10:00.889 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:audio.prompts.yaml
2026-09-15 23:10:00.889 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.md
2026-09-15 23:10:00.890 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chat.prompts.yaml
2026-09-15 23:10:00.890 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.md
2026-09-15 23:10:00.890 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:chunking.prompts.yaml
2026-09-15 23:10:00.891 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:document.prompts.yaml
2026-09-15 23:10:00.891 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.md
2026-09-15 23:10:00.892 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:embeddings.prompts.yaml
2026-09-15 23:10:00.892 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:evals.prompts.md
2026-09-15 23:10:00.892 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.md
2026-09-15 23:10:00.892 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:ingestion.prompts.yaml
2026-09-15 23:10:00.893 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:mcp.prompts.md
2026-09-15 23:10:00.893 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.md
2026-09-15 23:10:00.893 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:rag.prompts.yaml
2026-09-15 23:10:00.894 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:slides.prompts.md
2026-09-15 23:10:00.894 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:summarization.prompts.yaml
2026-09-15 23:10:00.894 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: new_unapproved prompt_file:webscraping.prompts.yaml
2026-09-15 23:10:00.895 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_context_integrity:produce_context_integrity_startup_warnings:444 - Context integrity startup finding: degraded_integrity manifest:none
2026-09-15 23:10:00.896 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:81 - Starting Core Jobs worker for Chatbooks domain
2026-09-15 23:10:00.899 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:00.899 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=chatbooks queue=default job_type=None owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:00.900 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:10:00.901 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:10:00.904 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:00.905 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1580 - Shared Workspace clone Jobs worker starting
2026-09-15 23:10:00.905 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=sharing queue=workspace-clone job_type=workspace_clone owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:00.906 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:10:00.907 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:10:00.913 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:00.913 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_content_jobs_pollers:_build_standalone_html_generation_runtime:1520 - Standalone HTML generation remains closed; error_type=DigestKeyConfigError
2026-09-15 23:10:00.916 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:10:00.917 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:run_forever:254 - Starting Jobs Notifications bridge service
2026-09-15 23:10:00.933 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=12 type=job.completed
2026-09-15 23:10:00.933 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=19 type=job.completed
2026-09-15 23:10:00.934 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=127 type=job.completed
2026-09-15 23:10:00.934 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=129 type=job.completed
2026-09-15 23:10:01.034 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=271 type=job.completed
2026-09-15 23:10:01.136 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.llm_usage_aggregator:_aggregator_loop:90 - Starting LLM usage aggregator task (interval: 60 min)
2026-09-15 23:10:01.137 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_infra_services:_maybe_ensure_pg_rls:128 - PG RLS auto-ensure disabled (set RAG_ENSURE_PG_RLS=true to enable)
2026-09-15 23:10:01.137 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:48 - ============================================================
2026-09-15 23:10:01.138 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:49 - 🚀 TLDW Server Started Successfully
2026-09-15 23:10:01.138 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:50 - ============================================================
2026-09-15 23:10:01.139 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:53 - 🔐 Authentication Mode: SINGLE USER
2026-09-15 23:10:01.139 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:58 - 🔑 API Key: test...2345 (masked; set SHOW_API_KEY_ON_STARTUP=true to display once)
2026-09-15 23:10:01.139 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:59 - ============================================================
2026-09-15 23:10:01.139 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:60 - Use this API key in the X-API-KEY header for requests
2026-09-15 23:10:01.140 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:74 - 📍 API Documentation: http://127.0.0.1:8000/docs
