============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3082470570
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 19 items / 17 deselected / 2 selected

tldw_Server_API/tests/Chat/integration/test_chat_image_recovery.py FF    [100%]2026-09-15 23:07:35.174 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-15 23:07:31.729 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.core_jobs_worker:run_chatbooks_core_jobs_worker:81 - Starting Core Jobs worker for Chatbooks domain
2026-09-15 23:07:31.732 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:07:31.748 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=chatbooks queue=default job_type=None owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:07:31.749 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:07:31.750 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:07:31.757 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:07:31.758 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Sharing.shared_workspace_clone_jobs_worker:run_shared_workspace_clone_jobs_worker:1580 - Shared Workspace clone Jobs worker starting
2026-09-15 23:07:31.758 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6185 - [JM TEST] acquire_next_job enter backend=sqlite domain=sharing queue=workspace-clone job_type=workspace_clone owner=None gate=False db=/Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:07:31.759 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6196 - [JM TEST] queue flags paused=False drain=False
2026-09-15 23:07:31.760 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.manager:acquire_next_job:6209 - [JM TEST] inflight quota=0 owner=None
2026-09-15 23:07:31.767 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:07:31.767 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_content_jobs_pollers:_build_standalone_html_generation_runtime:1520 - Standalone HTML generation remains closed; error_type=DigestKeyConfigError
2026-09-15 23:07:31.770 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:07:31.770 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:run_forever:254 - Starting Jobs Notifications bridge service
2026-09-15 23:07:31.786 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=12 type=job.completed
2026-09-15 23:07:31.787 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=19 type=job.completed
2026-09-15 23:07:31.787 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=127 type=job.completed
2026-09-15 23:07:31.787 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=129 type=job.completed
2026-09-15 23:07:31.886 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.jobs_notifications_service:process_event:104 - jobs_notifications_bridge: unresolved owner, skipping event_id=271 type=job.completed
2026-09-15 23:07:31.999 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.llm_usage_aggregator:_aggregator_loop:90 - Starting LLM usage aggregator task (interval: 60 min)
2026-09-15 23:07:32.001 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_infra_services:_maybe_ensure_pg_rls:128 - PG RLS auto-ensure disabled (set RAG_ENSURE_PG_RLS=true to enable)
2026-09-15 23:07:32.001 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:48 - ============================================================
2026-09-15 23:07:32.002 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:49 - 🚀 TLDW Server Started Successfully
2026-09-15 23:07:32.002 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:50 - ============================================================
2026-09-15 23:07:32.002 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:53 - 🔐 Authentication Mode: SINGLE USER
2026-09-15 23:07:32.003 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:58 - 🔑 API Key: test...2345 (masked; set SHOW_API_KEY_ON_STARTUP=true to display once)
2026-09-15 23:07:32.003 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:59 - ============================================================
2026-09-15 23:07:32.003 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:60 - Use this API key in the X-API-KEY header for requests
2026-09-15 23:07:32.004 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:74 - 📍 API Documentation: http://127.0.0.1:8000/docs
2026-09-15 23:07:32.004 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:75 - 🧭 Quickstart: http://127.0.0.1:8000/api/v1/config/quickstart
2026-09-15 23:07:32.005 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:76 - 🛠 Setup UI: http://127.0.0.1:8000/setup (if required)
2026-09-15 23:07:32.005 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_startup_banner:77 - ============================================================
2026-09-15 23:07:32.006 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:119 - Preflight Environment Report ─────────────────────────────────────────
2026-09-15 23:07:32.006 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:120 - • Mode: single_user | Production: False
2026-09-15 23:07:32.007 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:121 - • Database: engine=sqlite
2026-09-15 23:07:32.007 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:128 - • Database check: OK
2026-09-15 23:07:32.008 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:129 - • Redis: enabled=False
2026-09-15 23:07:32.008 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:130 - • CSRF: enabled=False
2026-09-15 23:07:32.008 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:134 - • CORS: allowed_origins=4 | allow_credentials=False
2026-09-15 23:07:32.009 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:135 - • CORS effective settings: disable=False (source=env) | allow_credentials=False (source=env) | origins=4 (source=env)
2026-09-15 23:07:32.009 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:141 - • CORS config file: path=/Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt | loaded=True
2026-09-15 23:07:32.009 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:147 - • CORS origins preview: http://localhost:3000, http://127.0.0.1:3000, http://localhost:8080, http://127.0.0.1:8080
2026-09-15 23:07:32.010 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:148 - • Global rate limiter: False
2026-09-15 23:07:32.010 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:149 - • Providers configured: 124
2026-09-15 23:07:32.010 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:150 - • OpenTelemetry available: True
2026-09-15 23:07:32.011 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.services.startup_environment_reporting:_log_preflight_environment_report:151 - ──────────────────────────────────────────────────────────────────────
2026-09-15 23:07:32.011 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.main:lifespan:1295 - App Startup: Audit service available via dependency injection
2026-09-15 23:07:32.012 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.config:validate_config:6014 - Config validation passed — no issues found
2026-09-15 23:07:32.035 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1334 - Starting embeddings service v5 enhanced (with circuit breaker)
2026-09-15 23:07:32.035 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.embeddings_v5_production_enhanced:_embeddings_router_lifespan:1394 - Embeddings service started successfully
2026-09-15 23:07:32.042 | INFO     | trace= span= tp= req=fcbd19ee-66e5-4d07-9cd7-8e67e0290e9a job= ps=: | tldw_Server_API.app.core.Logging.access_log_middleware:dispatch:70 - HTTP GET /api/v1/health -> 200 in 5ms
2026-09-15 23:07:32.044 | INFO     | trace= span= tp= req= job= ps=: | httpx._client:_send_handling_redirects:979 - HTTP Request: GET http://testserver/api/v1/health "HTTP/1.1 200 OK"
------------------------------ Captured log setup ------------------------------
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
DEBUG    root:media_database_impl.py:1910 Started SQLite transaction.
DEBUG    root:media_database_impl.py:1914 Committed SQLite transaction.
----------------------------- Captured stderr call -----------------------------
2026-09-15 23:07:32.050 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.conversation_store:add_conversation:483 - Added conversation ID: cdcc6c00-e27e-496e-9559-0ec91bb4d5db.
2026-09-15 23:07:32.100 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.AuthNZ.jwt_service:__init__:123 - JWTService initialized in single-user mode - JWT features may not work correctly
2026-09-15 23:07:32.146 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_get_or_create_audit_service_for_key:715 - No cached audit service found for user_id 1. Initializing.
2026-09-15 23:07:32.149 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_create_audit_service_for_user:653 - Creating audit service for user 1 at path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-11889/test_image_retry_keeps_literal0/user_dbs/1/audit/unified_audit.db
2026-09-15 23:07:32.172 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_create_audit_service_for_user:669 - Audit service initialized successfully for user 1
2026-09-15 23:07:32.173 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:_get_or_create_audit_service_for_key:795 - Audit service created and cached successfully for user 1
2026-09-15 23:07:32.187 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Jobs.migrations:ensure_jobs_tables:1505 - Ensured Jobs schema at /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases/jobs.db
2026-09-15 23:07:32.219 | WARNING  | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.rate_limiter:_emit_chat_legacy_deprecation:161 - Chat legacy rate limiter is deprecated (Phase 2). Context: rg_disabled. Enable RG_ENABLED=true for enforcement. This shim will be removed in a future release.
2026-09-15 23:07:32.251 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4356 - Chat completion request. Provider=openai, Model=gpt-4, User=1, Stream=False, ConvID=cdcc6c00-e27e-496e-9559-0ec91bb4d5db, CharID=None
2026-09-15 23:07:32.254 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_helpers:get_or_create_character_context:196 - Using default character 'Helpful AI Assistant' (ID: 2)
2026-09-15 23:07:32.255 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.Chat.chat_service:build_context_and_messages:4282 - Loaded 0 historical messages for conv_id 'cdcc6c00-e27e-496e-9559-0ec91bb4d5db'.
2026-09-15 23:07:32.258 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: ce69bcca-e918-4d7c-bca5-5161f054a604 to conversation cdcc6c00-e27e-496e-9559-0ec91bb4d5db (Images stored: 1).
2026-09-15 23:07:32.275 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.chacha.message_store:add_message:255 - Added message ID: a6e45b2e-f0c6-4c03-8b5a-cf4a7108efc2 to conversation cdcc6c00-e27e-496e-9559-0ec91bb4d5db (Images stored: No).
2026-09-15 23:07:32.277 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.api.v1.endpoints.chat:create_chat_completion:4919 - Using requested provider openai (health check passed)
2026-09-15 23:07:32.292 | INFO     | trace= span= tp= req= job= ps=: | tldw_Server_API.app.core.DB_Management.Resource_Daily_Ledger:initialize:109 - ResourceDailyLedger initialized (table ensured)
