============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2339041360
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 13 items

tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py F [  7%]
.F.F.F.F.F.F                                                             [100%]

=================================== FAILURES ===================================
_ test_unknown_existing_sync_shape_rejects_reopen_atomically[missing-identifier] _
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:120: in initialize_media_database
    self._initialize_schema()
tldw_Server_API/app/core/DB_Management/media_db/schema/bootstrap.py:27: in ensure_media_schema
    initialize_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres.py:15: in initialize_postgres_schema
    postgres_helpers_module.bootstrap_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres_helpers.py:131: in bootstrap_postgres_schema
    apply_postgres_core_media_schema(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:428: in apply_postgres_core_media_schema
    ensure_postgres_sync_log_contract(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:356: in ensure_postgres_sync_log_contract
    raise SchemaError("Unsupported sync_log scope columns")
E   tldw_Server_API.app.core.DB_Management.media_db.errors.SchemaError: Unsupported sync_log scope columns

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py:145: in test_unknown_existing_sync_shape_rejects_reopen_atomically
    media = MediaDatabase(str(tmp_path / "media.db"), client_id="2", backend=backend)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:128: in initialize_media_database
    raise DatabaseError(f"Database initialization failed: {exc}") from exc  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.media_db.errors.DatabaseError: Database initialization failed: Unsupported sync_log scope columns
---------------------------- Captured stderr setup -----------------------------
2026-09-17 00:53:26.961 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-c6282565
2026-09-17 00:53:31.004 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_analytics_exports_job_id ON claims_analytics_exports(job_id);...
2026-09-17 00:53:31.004 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_analytics_exports_user_status_export_id ON claims_analytics_exports(user_id, statu...
2026-09-17 00:53:31.005 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_analytics_exports_user_status_updated_export_id ON claims_analytics_exports(user_i...
2026-09-17 00:53:31.005 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_notifications_user ON claims_notifications(user_id);...
2026-09-17 00:53:31.005 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_notifications_kind ON claims_notifications(kind);...
2026-09-17 00:53:31.005 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_notifications_target_user ON claims_notifications(target_user_id);...
2026-09-17 00:53:31.006 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_notifications_review_group ON claims_notifications(target_review_group);...
2026-09-17 00:53:31.006 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_notifications_resource ON claims_notifications(resource_type, resource_id);...
2026-09-17 00:53:31.006 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claims_notifications_delivered ON claims_notifications(delivered_at);...
2026-09-17 00:53:31.007 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claim_clusters_user ON claim_clusters(user_id);...
2026-09-17 00:53:31.007 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claim_clusters_updated ON claim_clusters(updated_at);...
2026-09-17 00:53:31.007 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_claim_cluster_membership_claim ON claim_cluster_membership(claim_id);...
2026-09-17 00:53:31.007 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_media_files_media_id ON MediaFiles(media_id);...
2026-09-17 00:53:31.008 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_media_files_type ON MediaFiles(file_type);...
2026-09-17 00:53:31.008 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS idx_media_files_uuid ON MediaFiles(uuid);...
2026-09-17 00:53:31.008 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_media_files_deleted ON MediaFiles(deleted);...
2026-09-17 00:53:31.008 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_tts_history_user_created ON tts_history(user_id, created_at DESC);...
2026-09-17 00:53:31.009 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_tts_history_user_favorite ON tts_history(user_id, favorite);...
2026-09-17 00:53:31.009 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_tts_history_user_provider ON tts_history(user_id, provider);...
2026-09-17 00:53:31.009 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_tts_history_user_model ON tts_history(user_id, model);...
2026-09-17 00:53:31.010 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_tts_history_user_voice_id ON tts_history(user_id, voice_id);...
2026-09-17 00:53:31.010 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_tts_history_user_text_hash ON tts_history(user_id, text_hash);...
2026-09-17 00:53:31.010 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_audio_presets_user_kind_updated ON audio_presets(user_id, kind, deleted, updated_at DESC)...
2026-09-17 00:53:31.010 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_audio_presets_user_kind_favorite ON audio_presets(user_id, kind, favorite, deleted);...
2026-09-17 00:53:31.011 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_audio_presets_user_kind_default ON audio_presets(user_id, kind, is_default, deleted);...
2026-09-17 00:53:31.011 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_audio_presets_user_kind_name_active ON audio_presets(user_id, kind, LOWER(name)) WH...
2026-09-17 00:53:31.011 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_audio_presets_user_kind_default_active ON audio_presets(user_id, kind) WHERE is_def...
2026-09-17 00:53:31.012 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_tables_status ON data_tables(status);...
2026-09-17 00:53:31.012 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_tables_updated ON data_tables(updated_at DESC);...
2026-09-17 00:53:31.012 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_tables_deleted ON data_tables(deleted);...
2026-09-17 00:53:31.013 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_tables_workspace_tag ON data_tables(workspace_tag);...
2026-09-17 00:53:31.013 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_columns_table_column ON data_table_columns(table_id, column_id);...
2026-09-17 00:53:31.013 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_columns_table_position ON data_table_columns(table_id, position);...
2026-09-17 00:53:31.013 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_columns_table_position_active ON data_table_columns(table_id, position, ...
2026-09-17 00:53:31.014 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_rows_table_row ON data_table_rows(table_id, row_id);...
2026-09-17 00:53:31.014 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_rows_table_index ON data_table_rows(table_id, row_index);...
2026-09-17 00:53:31.014 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE UNIQUE INDEX IF NOT EXISTS ux_data_table_rows_table_index_active ON data_table_rows(table_id, row_index, deleted)...
2026-09-17 00:53:31.015 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:421 - Applying Postgres base initializer DDL: CREATE INDEX IF NOT EXISTS idx_data_table_sources_table ON data_table_sources(table_id);...
2026-09-17 00:53:31.024 | CRITICAL | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:123 - FATAL: DB Initialization failed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-677/test_both_orders_preserve_hist1/media.db: Unsupported sync_log scope columns
2026-09-17 00:53:31.024 | ERROR    | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:142 - Database initialization block finished for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-677/test_both_orders_preserve_hist1/media.db, but failed.
--------------------------- Captured stderr teardown ---------------------------
2026-09-17 00:53:31.046 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 00:53:31.046 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-17 00:53:31.046 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:876 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-17 00:53:31.046 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:892 - All ChaChaNotesDB instances closed and cache cleared.
_ test_unknown_existing_sync_shape_rejects_reopen_atomically[both-identifiers] _
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:120: in initialize_media_database
    self._initialize_schema()
tldw_Server_API/app/core/DB_Management/media_db/schema/bootstrap.py:27: in ensure_media_schema
    initialize_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres.py:15: in initialize_postgres_schema
    postgres_helpers_module.bootstrap_postgres_schema(db)
tldw_Server_API/app/core/DB_Management/media_db/schema/backends/postgres_helpers.py:131: in bootstrap_postgres_schema
    apply_postgres_core_media_schema(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:428: in apply_postgres_core_media_schema
    ensure_postgres_sync_log_contract(db, conn)
tldw_Server_API/app/core/DB_Management/media_db/schema/features/core_media.py:356: in ensure_postgres_sync_log_contract
    raise SchemaError("Unsupported sync_log scope columns")
E   tldw_Server_API.app.core.DB_Management.media_db.errors.SchemaError: Unsupported sync_log scope columns

The above exception was the direct cause of the following exception:
tldw_Server_API/tests/DB_Management/test_media_after_chacha_initialization_postgres.py:145: in test_unknown_existing_sync_shape_rejects_reopen_atomically
    media = MediaDatabase(str(tmp_path / "media.db"), client_id="2", backend=backend)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
tldw_Server_API/app/core/DB_Management/media_db/runtime/bootstrap_lifecycle_ops.py:128: in initialize_media_database
    raise DatabaseError(f"Database initialization failed: {exc}") from exc  # noqa: TRY003
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   tldw_Server_API.app.core.DB_Management.media_db.errors.DatabaseError: Database initialization failed: Unsupported sync_log scope columns
----------------------------- Captured stderr call -----------------------------
2026-09-17 00:53:32.631 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-17 00:53:32.632 | INFO     | tldw_Server_API.app.core.DB_Management.media_db.runtime.bootstrap_lifecycle_ops:initialize_media_database:79 - Initializing Database object for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-677/test_unknown_existing_sync_sha1/media.db [Client ID: 2]
2026-09-17 00:53:32.640 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS schema_version ( version BIGINT PRIMARY KEY NOT NULL );...
2026-09-17 00:53:32.641 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Media ( id BIGSERIAL PRIMARY KEY, url TEXT UNIQUE, title TEXT NOT NULL, type TEXT NOT NULL, c...
2026-09-17 00:53:32.643 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Keywords ( id BIGSERIAL PRIMARY KEY, keyword TEXT NOT NULL UNIQUE , uuid TEXT UNIQUE NOT NULL...
2026-09-17 00:53:32.644 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS MediaKeywords ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, keyword_id INTEGER NOT N...
2026-09-17 00:53:32.644 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS OperationOwnedCloneKeywords ( media_id INTEGER NOT NULL, keyword TEXT NOT NULL CHECK ( length...
2026-09-17 00:53:32.645 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Transcripts ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, whisper_model TEXT, transc...
2026-09-17 00:53:32.646 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS MediaChunks ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, chunk_text TEXT NOT NULL, ...
2026-09-17 00:53:32.647 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS UnvectorizedMediaChunks ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, chunk_text TEX...
2026-09-17 00:53:32.648 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS VisualDocuments ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, location TEXT, page_nu...
2026-09-17 00:53:32.649 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS DocumentVersions ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, version_number INTEGE...
2026-09-17 00:53:32.650 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS DocumentVersionIdentifiers ( dv_id BIGINT PRIMARY KEY, doi TEXT, pmid TEXT, pmcid TEXT, arxiv...
2026-09-17 00:53:32.651 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS DocumentStructureIndex ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, parent_id INTEG...
2026-09-17 00:53:32.651 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS sync_log ( change_id BIGSERIAL PRIMARY KEY, entity TEXT NOT NULL, entity_uuid TEXT NOT NULL, ...
2026-09-17 00:53:32.652 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS ChunkingTemplates ( id BIGSERIAL PRIMARY KEY, uuid TEXT UNIQUE NOT NULL, name TEXT NOT NULL, ...
2026-09-17 00:53:32.653 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS Claims ( id BIGSERIAL PRIMARY KEY, media_id INTEGER NOT NULL, chunk_index INTEGER NOT NULL, s...
2026-09-17 00:53:32.654 | DEBUG    | tldw_Server_API.app.core.DB_Management.media_db.schema.features.core_media:apply_postgres_core_media_schema:417 - Applying Postgres base table DDL: CREATE TABLE IF NOT EXISTS claims_review_log ( id BIGSERIAL PRIMARY KEY, claim_id INTEGER NOT NULL, old_status TEXT, new...
