============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=2184141162
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 15 items

tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py F [  6%]
F.FFFFFF.FFFFF                                                           [100%]

=================================== FAILURES ===================================
_______ test_analytics_preserves_visibility_and_deleted_filters[sqlite] ________
tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py:110: in test_analytics_preserves_visibility_and_deleted_filters
    db.soft_delete_deck(deleted_deck, expected_version=1)
    ^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'CharactersRAGDB' object has no attribute 'soft_delete_deck'
---------------------------- Captured stderr setup -----------------------------
2026-09-16 16:34:55.735 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-aca449c9
2026-09-16 16:35:18.071 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=postgresql):
                SELECT DISTINCT substr(fr.reviewed_at, 1, 10) AS review_day
                FROM flashcard_reviews fr
                JOIN flashcards f ON f.id = fr.card_id AND f.deleted = 0
                 LEFT JOIN decks d ON d.id = f.deck_id
                WHERE 1 = 1 AND d.workspace_id IS NUL... Params: ()...
2026-09-16 16:35:18.071 | ERROR    | tldw_Server_API.app.core.DB_Management.backends.postgresql_backend:execute:1089 - PostgreSQL query execution failed
2026-09-16 16:35:18.071 | ERROR    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8281 - Backend query execution failed (postgresql): PostgreSQL query execution failed
--------------------------- Captured stderr teardown ---------------------------
2026-09-16 16:35:18.493 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8038 - Returned backend connection (postgresql) for thread 8346099072.
2026-09-16 16:35:18.517 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:867 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-16 16:35:18.517 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:883 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-16 16:35:18.517 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:867 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-16 16:35:18.517 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:883 - All ChaChaNotesDB instances closed and cache cleared.2026-09-16 16:35:18.545 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-16 16:35:18.545 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-16 16:35:18.549 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-16 16:35:18.554 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-16 16:35:18.554 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-16 16:35:18.558 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-16 16:35:18.562 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-16 16:35:18.564 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-16 16:35:18.566 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-16 16:35:18.566 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-16 16:35:18.567 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1034 - Shutting down audit services for 0 instances...
2026-09-16 16:35:18.567 | INFO     | tldw_Server_API.app.api.v1.API_Deps.Audit_DB_Deps:shutdown_all_audit_services:1091 - All audit services shut down successfully.
2026-09-16 16:35:18.578 | DEBUG    | tldw_Server_API.app.core.AuthNZ.settings:_ensure_jwt_secret:899 - Single-user mode - skipping JWT secret initialization
2026-09-16 16:35:18.578 | WARNING  | tldw_Server_API.app.core.AuthNZ.settings:_validate_api_key:1013 - SINGLE_USER_API_KEY uses a legacy format; generate a new server-generated key for improved security.
2026-09-16 16:35:18.578 | INFO     | tldw_Server_API.app.core.AuthNZ.settings:get_settings:1588 - Settings initialized - Auth mode: single_user, profile=local-single-user
2026-09-16 16:35:18.578 | INFO     | tldw_Server_API.app.core.AuthNZ.db_config:_detect_backend:83 - Detected database backend: sqlite
2026-09-16 16:35:18.687 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: watchlist_run
2026-09-16 16:35:18.687 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: watchlists_enrich_output
2026-09-16 16:35:18.687 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: watchlists_deliver_briefing
2026-09-16 16:35:18.687 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: acp_run
2026-09-16 16:35:18.687 | DEBUG    | tldw_Server_API.app.core.Scheduler.base.registry:decorator:81 - Registered task handler: workflow_run
2026-09-16 16:35:18.688 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-aca449c9
2026-09-16 16:35:18.688 | DEBUG    | tldw_Server_API.app.core.DB_Management.backends.factory:_get_or_create_shared_sqlite_backend:325 - Creating sqlite backend for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-aca449c9/1/workflows/workflows_scheduler.db
2026-09-16 16:35:18.689 | INFO     | tldw_Server_API.app.core.DB_Management.Workflows_Scheduler_DB:__init__:210 - WorkflowsSchedulerDB using SQLite path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-aca449c9/1/workflows/workflows_scheduler.db
2026-09-16 16:35:18.690 | INFO     | tldw_Server_API.app.services.workflows_scheduler:stop:183 - Workflows recurring scheduler stopped
2026-09-16 16:35:18.690 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:867 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-16 16:35:18.690 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:883 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-16 16:35:18.691 | INFO     | tldw_Server_API.app.api.v1.API_Deps.DB_Deps:<module>:57 - Using LRUCache for user DB instances (maxsize=100).

=========================== short test summary info ============================
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_analytics_preserves_visibility_and_deleted_filters[sqlite]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_analytics_preserves_caller_writes[commit-implicit-owner]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_saved_card_analytics_http_and_following_reads[postgres-populated-history]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_failed_owned_analytics_read_recovers_without_poisoning_queue[total_count]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_postgres_streak_uses_utc_days_with_offset_input[Pacific/Honolulu]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_analytics_preserves_visibility_and_deleted_filters[postgres]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_analytics_preserves_caller_writes[rollback-implicit-owner]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_failed_owned_analytics_read_recovers_without_poisoning_queue[review_day]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_saved_card_analytics_http_and_following_reads[postgres-empty-history]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_failed_owned_analytics_read_recovers_without_poisoning_queue[reviewed_today]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_analytics_preserves_caller_writes[rollback-explicit-owner]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_analytics_preserves_caller_writes[commit-explicit-owner]
FAILED tldw_Server_API/tests/DB_Management/test_flashcard_analytics_backends.py::test_postgres_streak_uses_utc_days_with_offset_input[Pacific/Kiritimati]
================== 13 failed, 2 passed, 4 warnings in 23.24s ===================
