============================= test session starts ==============================
platform darwin -- Python 3.11.13, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=3359617293
rootdir: /Users/macbook-dev/Documents/GitHub/tldw_server2
configfile: pyproject.toml
plugins: anyio-4.12.1, benchmark-5.2.3, locust-2.43.3, asyncio-1.1.0, xdist-3.8.0, split-0.11.0, timeout-2.4.0, randomly-4.1.0, hypothesis-6.138.2, cov-6.2.1, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
timeout: 300.0s
timeout method: thread
timeout func_only: False
collected 61 items

tldw_Server_API/tests/Flashcards/test_study_assistant_adapter_contract.py F [  1%]
FFFFFFFFFFFFF..FFFFFFFFFF.F.FF.F.F.F.F.FFF.FFFFFF.FFFFFFFFFF             [100%]

=================================== FAILURES ===================================
_ test_study_failure_is_safe_and_preserves_existing_history[quiz-postgres-unknown_provider-400] _
tldw_Server_API/tests/Flashcards/test_study_assistant_adapter_contract.py:303: in test_study_failure_is_safe_and_preserves_existing_history
    assert response.status_code == status, response.text
E   AssertionError: Internal Server Error
E   assert 500 == 400
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-09-16 18:01:52.668 | INFO     | tldw_Server_API.app.core.DB_Management.backends.factory:create_backend:392 - Creating postgresql backend
2026-09-16 18:02:00.353 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE context_type = ? AND flashcard_uuid = ? AND deleted = 0... Params: ('flashcard', 'd78a0232-da4d-4213-a9c2-14201f4465c5')...
2026-09-16 18:02:00.353 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:44691 - Transaction started (outermost) on thread 6174208000.
2026-09-16 18:02:00.354 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:44719 - Transaction (outermost) committed successfully on thread 6174208000.
2026-09-16 18:02:00.354 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE context_type = ? AND flashcard_uuid = ? AND deleted = 0... Params: ('flashcard', 'd78a0232-da4d-4213-a9c2-14201f4465c5')...
2026-09-16 18:02:00.354 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, thread_id, role, action_type, input_modality, content, structured_payload_json, context_snapshot_json, provider, model, created_at, client_id FROM study_assistant_messages WHERE thread_id = ? ORDER BY id ASC LIMIT ? OFFSET ?... Params: (1, 100, 0)...
2026-09-16 18:02:00.354 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT id, flashcard_uuid, source_type, source_id, citation_text, locator, ordinal,
                   created_at, last_modified, deleted, client_id, version
              FROM flashcard_citations
             WHERE flashcard_uuid = ? AND deleted = 0
             ORDER BY ordinal, id
  ... Params: ('d78a0232-da4d-4213-a9c2-14201f4465c5',)...
2026-09-16 18:02:00.354 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT sp.id, sp.workspace_id, sp.title, sp.deck_id, sp.source_bundle_json, sp.generation_options_json,
                   sp.status, sp.superseded_by_pack_id, sp.created_at, sp.last_modified, sp.deleted, sp.client_id, sp.version
              FROM study_pack_cards spc
              JOI... Params: ('d78a0232-da4d-4213-a9c2-14201f4465c5',)...
----------------------------- Captured stderr call -----------------------------
2026-09-16 18:02:00.355 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:44691 - Transaction started (outermost) on thread 8346099072.
2026-09-16 18:02:00.355 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:44719 - Transaction (outermost) committed successfully on thread 8346099072.
2026-09-16 18:02:00.362 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_thread_connection:7950 - Opened/Reopened SQLite connection to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and6/assistant-adapter.db for thread 6157381632
2026-09-16 18:02:00.362 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT f.uuid, f.deck_id, d.name AS deck_name, d.workspace_id AS workspace_id, f.front, f.back, f.notes, f.extra, f.is_cloze, f.tags_json,
                   f.source_ref_type, f.source_ref_id, f.conversation_id, f.message_id,
                   f.ef, f.interval_days, f.repetitions, f.l... Params: ('d78a0232-da4d-4213-a9c2-14201f4465c5',)...
2026-09-16 18:02:00.362 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT f.uuid, f.deck_id, d.name AS deck_name, d.workspace_id AS workspace_id, f.front, f.back, f.notes, f.extra, f.is_cloze, f.tags_json,
                   f.source_ref_type, f.source_ref_id, f.conversation_id, f.message_id,
                   f.ef, f.interval_days, f.repetitions, f.l... Params: ('d78a0232-da4d-4213-a9c2-14201f4465c5',)...
2026-09-16 18:02:00.362 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE context_type = ? AND flashcard_uuid = ? AND deleted = 0... Params: ('flashcard', 'd78a0232-da4d-4213-a9c2-14201f4465c5')...
2026-09-16 18:02:00.363 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, thread_id, role, action_type, input_modality, content, structured_payload_json, context_snapshot_json, provider, model, created_at, client_id FROM study_assistant_messages WHERE thread_id = ? ORDER BY id ASC LIMIT ? OFFSET ?... Params: (1, 100, 0)...
2026-09-16 18:02:00.363 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT id, flashcard_uuid, source_type, source_id, citation_text, locator, ordinal,
                   created_at, last_modified, deleted, client_id, version
              FROM flashcard_citations
             WHERE flashcard_uuid = ? AND deleted = 0
             ORDER BY ordinal, id
  ... Params: ('d78a0232-da4d-4213-a9c2-14201f4465c5',)...
2026-09-16 18:02:00.363 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite):
            SELECT sp.id, sp.workspace_id, sp.title, sp.deck_id, sp.source_bundle_json, sp.generation_options_json,
                   sp.status, sp.superseded_by_pack_id, sp.created_at, sp.last_modified, sp.deleted, sp.client_id, sp.version
              FROM study_pack_cards spc
              JOI... Params: ('d78a0232-da4d-4213-a9c2-14201f4465c5',)...
2026-09-16 18:02:00.363 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-16 18:02:00.365 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:44691 - Transaction started (outermost) on thread 6157381632.
2026-09-16 18:02:00.365 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:44719 - Transaction (outermost) committed successfully on thread 6157381632.
2026-09-16 18:02:00.366 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:44691 - Transaction started (outermost) on thread 6157381632.
2026-09-16 18:02:00.366 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__exit__:44719 - Transaction (outermost) committed successfully on thread 6157381632.
2026-09-16 18:02:00.366 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:execute_query:8213 - Executing SQL (script=False, backend=sqlite): SELECT id, context_type, flashcard_uuid, quiz_attempt_id, question_id, last_message_at, message_count, created_at, last_modified, deleted, client_id, version FROM study_assistant_threads WHERE id = ? AND deleted = 0... Params: (1,)...
--------------------------- Captured stderr teardown ---------------------------
2026-09-16 18:02:00.371 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8020 - Attempting WAL checkpoint (TRUNCATE) before closing /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and6/assistant-adapter.db on thread 8346099072.
2026-09-16 18:02:00.372 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8026 - WAL checkpoint TRUNCATE executed for /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and6/assistant-adapter.db.
2026-09-16 18:02:00.373 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:close_connection:8031 - Closed SQLite connection for thread 8346099072 to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and6/assistant-adapter.db.
2026-09-16 18:02:00.374 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:867 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-16 18:02:00.374 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:883 - All ChaChaNotesDB instances closed and cache cleared.
2026-09-16 18:02:00.375 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:867 - Closing all cached ChaChaNotesDB instances (0)...
2026-09-16 18:02:00.375 | INFO     | tldw_Server_API.app.api.v1.API_Deps.ChaCha_Notes_DB_Deps:close_all_chacha_db_instances:883 - All ChaChaNotesDB instances closed and cache cleared.
_ test_study_failure_is_safe_and_preserves_existing_history[flashcard-sqlite-upstream-502] _
tldw_Server_API/tests/Flashcards/test_study_assistant_adapter_contract.py:303: in test_study_failure_is_safe_and_preserves_existing_history
    assert response.status_code == status, response.text
E   AssertionError: Internal Server Error
E   assert 500 == 502
E    +  where 500 = <Response [500 Internal Server Error]>.status_code
---------------------------- Captured stderr setup -----------------------------
2026-09-16 18:02:00.376 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Determined ACTUAL_PROJECT_ROOT for database paths: /Users/macbook-dev/Documents/GitHub/tldw_server2
2026-09-16 18:02:00.376 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-16 18:02:00.380 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Early loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-16 18:02:00.385 | DEBUG    | tldw_Server_API.app.core.config:_buffered_log:210 - load_and_log_configs(): Loading and logging configurations...
2026-09-16 18:02:00.385 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.env
2026-09-16 18:02:00.392 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Loading environment variables from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/.ENV
2026-09-16 18:02:00.399 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Attempting to load comprehensive config from: /Users/macbook-dev/Documents/GitHub/tldw_server2/tldw_Server_API/Config_Files/config.txt
2026-09-16 18:02:00.401 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - load_comprehensive_config(): Sections found in config: ['Setup', 'UI', 'Server', 'Files', 'Image-Generation', 'ACP', 'WORKSPACES', 'ACP-WORKSPACE', 'ACP-SANDBOX', 'Audit', 'Processing', 'Media-Processing', 'Chat-Dictionaries', 'Chat-Module', 'Chat-Commands', 'Chat-Templating', 'Character-Chat', 'Settings', 'Auto-Save', 'Prompts', 'Database', 'Chunking', 'Visual-RAG', 'AuthNZ', 'Streaming', 'HTTP', 'Egress', 'Embeddings', 'Claims', 'ClaimsMonitoring', 'RAG', 'Search-Agent', 'ResourceGovernor', 'Jobs', 'SlidesStandaloneHtml', 'Diarization', 'API', 'MLX', 'Local-API', 'LlamaCpp', 'STT-Settings', 'external_providers', 'TTS-Settings', 'VibeVoice', 'Audio-Quota', 'API-Routes', 'Search-Engines', 'Web-Scraper', 'Logging', 'Moderation', 'Redis', 'Web-Scraping', 'personalization', 'persona', 'persona.rbac']
2026-09-16 18:02:00.403 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured main SQLite database directory exists: /Users/macbook-dev/Documents/GitHub/tldw_server2/Databases
2026-09-16 18:02:00.403 | INFO     | tldw_Server_API.app.core.config:_buffered_log:210 - Ensured user data base directory exists: Databases/user_databases
2026-09-16 18:02:00.404 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-110d859b
2026-09-16 18:02:00.404 | WARNING  | tldw_Server_API.app.core.DB_Management.db_path_utils:resolve_user_db_base_dir:491 - USER_DB_BASE_DIR not configured in tests, using isolated fallback: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/tldw_user_databases_test/default-110d859b
2026-09-16 18:02:00.404 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__init__:7606 - Initializing CharactersRAGDB for path: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db [Client ID: 1] (backend=sqlite)
2026-09-16 18:02:00.405 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_get_thread_connection:7950 - Opened/Reopened SQLite connection to /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db for thread 8346099072
2026-09-16 18:02:00.405 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:__enter__:44691 - Transaction started (outermost) on thread 8346099072.
2026-09-16 18:02:00.405 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_initialize_schema_sqlite:20172 - Checking DB schema 'rag_char_chat_schema'. Current version: 0. Code supports: 67
2026-09-16 18:02:00.405 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8641 - Applying schema Version 4 for 'rag_char_chat_schema' to DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.411 | DEBUG    | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8645 - [rag_char_chat_schema V4] Full schema script executed.
2026-09-16 18:02:00.411 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_apply_schema_v4:8651 - [rag_char_chat_schema V4] Schema 4 applied and version confirmed for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db.
2026-09-16 18:02:00.411 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8698 - Migrating 'rag_char_chat_schema' schema from V4 to V5 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.414 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v4_to_v5:8705 - [rag_char_chat_schema] Migration to V5 completed.
2026-09-16 18:02:00.414 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8719 - Migrating 'rag_char_chat_schema' schema from V5 to V6 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.417 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v5_to_v6:8726 - [rag_char_chat_schema] Migration to V6 completed.
2026-09-16 18:02:00.417 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8738 - Migrating 'rag_char_chat_schema' schema from V6 to V7 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.418 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v6_to_v7:8745 - [rag_char_chat_schema] Migration to V7 completed.
2026-09-16 18:02:00.418 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8757 - Migrating 'rag_char_chat_schema' schema from V7 to V8 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.418 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v7_to_v8:8764 - [rag_char_chat_schema] Migration to V8 completed.
2026-09-16 18:02:00.418 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8776 - Migrating 'rag_char_chat_schema' schema from V8 to V9 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.418 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v8_to_v9:8783 - [rag_char_chat_schema] Migration to V9 completed.
2026-09-16 18:02:00.419 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8795 - Migrating 'rag_char_chat_schema' schema from V9 to V10 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.427 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v9_to_v10:8803 - [rag_char_chat_schema] Migration to V10 completed.
2026-09-16 18:02:00.427 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8815 - Migrating 'rag_char_chat_schema' schema from V10 to V11 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.433 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v10_to_v11:8834 - [rag_char_chat_schema] Migration to V11 completed.
2026-09-16 18:02:00.433 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8846 - Migrating 'rag_char_chat_schema' schema from V11 to V12 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.435 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v11_to_v12:8854 - [rag_char_chat_schema] Migration to V12 completed.
2026-09-16 18:02:00.435 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8866 - Migrating 'rag_char_chat_schema' schema from V12 to V13 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.435 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v12_to_v13:8874 - [rag_char_chat_schema] Migration to V13 completed.
2026-09-16 18:02:00.435 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:8886 - Migrating 'rag_char_chat_schema' schema from V13 to V14 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.442 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v13_to_v14:8952 - [rag_char_chat_schema] Migration to V14 completed.
2026-09-16 18:02:00.442 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:8964 - Migrating 'rag_char_chat_schema' schema from V14 to V15 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
2026-09-16 18:02:00.444 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v14_to_v15:8972 - [rag_char_chat_schema] Migration to V15 completed.
2026-09-16 18:02:00.444 | INFO     | tldw_Server_API.app.core.DB_Management.ChaChaNotes_DB:_migrate_from_v15_to_v16:8984 - Migrating 'rag_char_chat_schema' schema from V15 to V16 for DB: /private/var/folders/sn/m80n2j152t9gw3w8qwk2nykh0000gn/T/pytest-of-macbook-dev/pytest-169/test_study_failure_is_safe_and7/assistant-adapter.db...
